Results if: start = -10, end = 10, step = 1, n = 2:
x = -10, y = 365
x = -9, y = 302
x = -8, y = 245
x = -7, y = 194
x = -6, y = 149
x = -5, y = 110
x = -4, y = 77
x = -3, y = 50
x = -2, y = 29
x = -1, y = 14
x = 0, y = 5
x = 1, y = 0
x = 2, y = 0
x = 3, y = 0
x = 4, y = 0
x = 5, y = 24
x = 6, y = 120
x = 7, y = 360
x = 8, y = 840
x = 9, y = 1680
x = 10, y = 3024

Results if: start = -5, end = 5, step = 1, n = 2:

x = -5, y = 110
x = -4, y = 77
x = -3, y = 50
x = -2, y = 29
x = -1, y = 14
x = 0, y = 5
x = 1, y = 0
x = 2, y = 0
x = 3, y = 0
x = 4, y = 0
x = 5, y = 24

Results if: start = -2, end = 2, step = 1, n = 2:

x = -2, y = 29
x = -1, y = 14
x = 0, y = 5
x = 1, y = 0
x = 2, y = 0

